Date,COVID-19 Label,Vaccine Status
11/29/20,COVID,No vaccine
11/30/20,COVID,No vaccine
12/1/20,COVID,No vaccine
12/2/20,COVID,No vaccine
12/3/20,COVID,No vaccine
12/4/20,COVID,No vaccine
12/5/20,COVID,No vaccine
12/6/20,COVID,No vaccine
12/7/20,COVID,No vaccine
12/8/20,COVID,No vaccine
12/9/20,COVID,No vaccine
12/10/20,COVID,No vaccine
12/11/20,COVID,No vaccine
12/12/20,COVID,No vaccine
12/13/20,COVID,No vaccine
12/14/20,COVID,No vaccine
12/15/20,COVID,No vaccine
12/16/20,COVID,No vaccine
12/17/20,COVID,No vaccine
12/18/20,COVID,No vaccine
12/19/20,COVID,No vaccine
12/20/20,COVID,No vaccine
12/21/20,COVID,No vaccine
12/22/20,COVID,No vaccine
12/23/20,COVID,No vaccine
12/24/20,COVID,No vaccine
12/25/20,COVID,No vaccine
12/26/20,COVID,No vaccine
12/27/20,COVID,No vaccine
12/28/20,COVID,No vaccine
12/29/20,COVID,No vaccine
12/30/20,COVID,No vaccine
12/31/20,COVID,No vaccine
1/1/21,COVID,No vaccine
1/2/21,COVID,No vaccine
1/3/21,COVID,No vaccine
1/4/21,COVID,No vaccine
1/5/21,COVID,No vaccine
1/6/21,COVID,No vaccine
1/7/21,COVID,No vaccine
1/8/21,COVID,No vaccine
1/9/21,COVID,No vaccine
1/10/21,COVID,No vaccine
1/11/21,COVID,No vaccine
1/12/21,COVID,No vaccine
1/13/21,COVID,No vaccine
1/14/21,COVID,No vaccine
1/15/21,COVID,No vaccine
1/16/21,COVID,No vaccine
1/17/21,COVID,No vaccine
1/18/21,COVID,No vaccine
1/19/21,COVID,No vaccine
1/20/21,COVID,No vaccine
1/21/21,COVID,No vaccine
1/22/21,COVID,No vaccine
1/23/21,COVID,No vaccine
1/24/21,COVID,No vaccine
1/25/21,COVID,No vaccine
1/26/21,COVID,No vaccine
1/27/21,COVID,No vaccine
1/28/21,COVID,No vaccine
1/29/21,COVID,No vaccine
1/30/21,COVID,No vaccine
1/31/21,COVID,No vaccine
2/1/21,COVID,No vaccine
2/2/21,COVID,No vaccine
2/3/21,COVID,No vaccine
2/4/21,COVID,No vaccine
2/5/21,COVID,No vaccine
2/6/21,COVID,No vaccine
2/7/21,COVID,No vaccine
2/8/21,COVID,No vaccine
2/9/21,COVID,No vaccine
2/10/21,COVID,No vaccine
2/11/21,COVID,No vaccine
2/12/21,COVID,No vaccine
2/13/21,COVID,Limited vaccines
2/14/21,COVID,Limited vaccines
2/15/21,COVID,Limited vaccines
2/16/21,COVID,Limited vaccines
2/17/21,COVID,Limited vaccines
2/18/21,COVID,Limited vaccines
2/19/21,COVID,Limited vaccines
2/20/21,COVID,Limited vaccines
2/21/21,COVID,Limited vaccines
2/22/21,COVID,Limited vaccines
2/23/21,COVID,Limited vaccines
2/24/21,COVID,Limited vaccines
2/25/21,COVID,Limited vaccines
2/26/21,COVID,Limited vaccines
2/27/21,COVID,Limited vaccines
2/28/21,COVID,Limited vaccines
3/1/21,COVID,Limited vaccines
3/2/21,COVID,Limited vaccines
3/3/21,COVID,Limited vaccines
3/4/21,COVID,Limited vaccines
3/5/21,COVID,Limited vaccines
3/6/21,COVID,Limited vaccines
3/7/21,COVID,Limited vaccines
3/8/21,COVID,Limited vaccines
3/9/21,COVID,Limited vaccines
3/10/21,COVID,Limited vaccines
3/11/21,COVID,Limited vaccines
3/12/21,COVID,Limited vaccines
3/13/21,COVID,Limited vaccines
3/14/21,COVID,Limited vaccines
3/15/21,COVID,Limited vaccines
3/16/21,COVID,Limited vaccines
3/17/21,COVID,Limited vaccines
3/18/21,COVID,Limited vaccines
3/19/21,COVID,Limited vaccines
3/20/21,COVID,Limited vaccines
3/21/21,COVID,Limited vaccines
3/22/21,COVID,Limited vaccines
3/23/21,COVID,Limited vaccines
3/24/21,COVID,Limited vaccines
3/25/21,COVID,Limited vaccines
3/26/21,COVID,Limited vaccines
3/27/21,COVID,Limited vaccines
3/28/21,COVID,Limited vaccines
3/29/21,COVID,Limited vaccines
3/30/21,COVID,Limited vaccines
3/31/21,COVID,Limited vaccines
4/1/21,COVID,Limited vaccines
4/2/21,COVID,Limited vaccines
4/3/21,COVID,Limited vaccines
4/4/21,COVID,Limited vaccines
4/5/21,COVID,Limited vaccines
4/6/21,COVID,Limited vaccines
4/7/21,COVID,Limited vaccines
4/8/21,COVID,Limited vaccines
4/9/21,COVID,Limited vaccines
4/10/21,COVID,Limited vaccines
4/11/21,COVID,Limited vaccines
4/12/21,COVID,Limited vaccines
4/13/21,COVID,Limited vaccines
4/14/21,COVID,Limited vaccines
4/15/21,COVID,Limited vaccines
4/16/21,COVID,Limited vaccines
4/17/21,COVID,Limited vaccines
4/18/21,COVID,Limited vaccines
4/19/21,COVID,Limited vaccines
4/20/21,COVID,Limited vaccines
4/21/21,COVID,Limited vaccines
4/22/21,COVID,Limited vaccines
4/23/21,COVID,Limited vaccines
4/24/21,COVID,Limited vaccines
4/25/21,COVID,Limited vaccines
4/26/21,COVID,Limited vaccines
4/27/21,COVID,Limited vaccines
4/28/21,COVID,Limited vaccines
4/29/21,COVID,Limited vaccines
4/30/21,COVID,Limited vaccines
5/1/21,COVID,Limited vaccines
5/2/21,COVID,Limited vaccines
5/3/21,COVID,Limited vaccines
5/4/21,COVID,Limited vaccines
5/5/21,COVID,Limited vaccines
5/6/21,COVID,Limited vaccines
5/7/21,"COVID, Delta variant",Limited vaccines
5/8/21,"COVID, Delta variant",Limited vaccines
5/9/21,"COVID, Delta variant",Limited vaccines
5/10/21,"COVID, Delta variant",Limited vaccines
5/11/21,"COVID, Delta variant",Limited vaccines
5/12/21,"COVID, Delta variant",Limited vaccines
5/13/21,"COVID, Delta variant",Limited vaccines
5/14/21,"COVID, Delta variant",Limited vaccines
5/15/21,"COVID, Delta variant",Limited vaccines
5/16/21,"COVID, Delta variant",Limited vaccines
5/17/21,"COVID, Delta variant",Limited vaccines
5/18/21,"COVID, Delta variant",Limited vaccines
5/19/21,"COVID, Delta variant",Limited vaccines
5/20/21,"COVID, Delta variant",Limited vaccines
5/21/21,"COVID, Delta variant",Limited vaccines
5/22/21,"COVID, Delta variant",Limited vaccines
5/23/21,"COVID, Delta variant",Limited vaccines
5/24/21,"COVID, Delta variant",Limited vaccines
5/25/21,"COVID, Delta variant",Limited vaccines
5/26/21,"COVID, Delta variant",Limited vaccines
5/27/21,"COVID, Delta variant",Limited vaccines
5/28/21,"COVID, Delta variant",Limited vaccines
5/29/21,"COVID, Delta variant",Limited vaccines
5/30/21,"COVID, Delta variant",Limited vaccines
5/31/21,"COVID, Delta variant",Limited vaccines
6/1/21,"COVID, Delta variant",Limited vaccines
6/2/21,"COVID, Delta variant",Limited vaccines
6/3/21,"COVID, Delta variant",Limited vaccines
6/4/21,"COVID, Delta variant",Limited vaccines
6/5/21,"COVID, Delta variant",Limited vaccines
6/6/21,"COVID, Delta variant",Limited vaccines
6/7/21,"COVID, Delta variant",Limited vaccines
6/8/21,"COVID, Delta variant",Limited vaccines
6/9/21,"COVID, Delta variant",Limited vaccines
6/10/21,"COVID, Delta variant",Limited vaccines
6/11/21,"COVID, Delta variant",Limited vaccines
6/12/21,"COVID, Delta variant",Limited vaccines
6/13/21,"COVID, Delta variant",Limited vaccines
6/14/21,"COVID, Delta variant",Limited vaccines
6/15/21,"COVID, Delta variant",Limited vaccines
6/16/21,"COVID, Delta variant",Limited vaccines
6/17/21,"COVID, Delta variant",Limited vaccines
6/18/21,"COVID, Delta variant",Limited vaccines
6/19/21,"COVID, Delta variant",Limited vaccines
6/20/21,"COVID, Delta variant",Limited vaccines
6/21/21,"COVID, Delta variant",Limited vaccines
6/22/21,"COVID, Delta variant",Limited vaccines
6/23/21,"COVID, Delta variant",Limited vaccines
6/24/21,"COVID, Delta variant",Limited vaccines
6/25/21,"COVID, Delta variant",Limited vaccines
6/26/21,"COVID, Delta variant",Limited vaccines
6/27/21,"COVID, Delta variant",Limited vaccines
6/28/21,"COVID, Delta variant",Limited vaccines
6/29/21,"COVID, Delta variant",Limited vaccines
6/30/21,"COVID, Delta variant",Limited vaccines
7/1/21,"COVID, Delta variant",Limited vaccines
7/2/21,"COVID, Delta variant",Limited vaccines
7/3/21,"COVID, Delta variant",Limited vaccines
7/4/21,"COVID, Delta variant",Limited vaccines
7/5/21,"COVID, Delta variant",Limited vaccines
7/6/21,"COVID, Delta variant",Limited vaccines
7/7/21,"COVID, Delta variant",Limited vaccines
7/8/21,"COVID, Delta variant",Limited vaccines
7/9/21,"COVID, Delta variant",Limited vaccines
7/10/21,"COVID, Delta variant",Limited vaccines
7/11/21,"COVID, Delta variant",Limited vaccines
7/12/21,"COVID, Delta variant",Limited vaccines
7/13/21,"COVID, Delta variant",Limited vaccines
7/14/21,"COVID, Delta variant",Limited vaccines
7/15/21,"COVID, Delta variant",Limited vaccines
7/16/21,"COVID, Delta variant",Limited vaccines
7/17/21,"COVID, Delta variant",Limited vaccines
7/18/21,"COVID, Delta variant",Limited vaccines
7/19/21,"COVID, Delta variant",Limited vaccines
7/20/21,"COVID, Delta variant",Limited vaccines
7/21/21,"COVID, Delta variant",Limited vaccines
7/22/21,"COVID, Delta variant",Limited vaccines
7/23/21,"COVID, Delta variant",Limited vaccines
7/24/21,"COVID, Delta variant",Limited vaccines
7/25/21,"COVID, Delta variant",Limited vaccines
7/26/21,"COVID, Delta variant",Limited vaccines
7/27/21,"COVID, Delta variant",Limited vaccines
7/28/21,"COVID, Delta variant",Limited vaccines
7/29/21,"COVID, Delta variant",Limited vaccines
7/30/21,"COVID, Delta variant",Limited vaccines
7/31/21,"COVID, Delta variant",Limited vaccines
8/1/21,"COVID, Delta variant",Limited vaccines
8/2/21,"COVID, Delta variant",Limited vaccines
8/3/21,"COVID, Delta variant",Limited vaccines
8/4/21,"COVID, Delta variant",Limited vaccines
8/5/21,"COVID, Delta variant",Limited vaccines
8/6/21,"COVID, Delta variant",Limited vaccines
8/7/21,"COVID, Delta variant",Limited vaccines
8/8/21,"COVID, Delta variant",Limited vaccines
8/9/21,"COVID, Delta variant",Limited vaccines
8/10/21,"COVID, Delta variant",Limited vaccines
8/11/21,"COVID, Delta variant",Limited vaccines
8/12/21,"COVID, Delta variant",Limited vaccines
8/13/21,"COVID, Delta variant",Limited vaccines
8/14/21,"COVID, Delta variant",Limited vaccines
8/15/21,"COVID, Delta variant",Limited vaccines
8/16/21,"COVID, Delta variant",Limited vaccines
8/17/21,"COVID, Delta variant",Limited vaccines
8/18/21,"COVID, Delta variant",Limited vaccines
8/19/21,"COVID, Delta variant",Limited vaccines
8/20/21,"COVID, Delta variant",Limited vaccines
8/21/21,"COVID, Delta variant",Limited vaccines
8/22/21,"COVID, Delta variant",Limited vaccines
8/23/21,"COVID, Delta variant",Limited vaccines
8/24/21,"COVID, Delta variant",Vaccine for 18 and up
8/25/21,"COVID, Delta variant",Vaccine for 18 and up
8/26/21,"COVID, Delta variant",Vaccine for 18 and up
8/27/21,"COVID, Delta variant",Vaccine for 18 and up
8/28/21,"COVID, Delta variant",Vaccine for 18 and up
8/29/21,"COVID, Delta variant",Vaccine for 18 and up
8/30/21,"COVID, Delta variant",Vaccine for 18 and up
8/31/21,"COVID, Delta variant",Vaccine for 18 and up
9/1/21,"COVID, Delta variant",Vaccine for 18 and up
9/2/21,"COVID, Delta variant",Vaccine for 18 and up
9/3/21,"COVID, Delta variant",Vaccine for 18 and up
9/4/21,"COVID, Delta variant",Vaccine for 18 and up
9/5/21,"COVID, Delta variant",Vaccine for 18 and up
9/6/21,"COVID, Delta variant",Vaccine for 18 and up
9/7/21,"COVID, Delta variant",Vaccine for 18 and up
9/8/21,"COVID, Delta variant",Vaccine for 18 and up
9/9/21,"COVID, Delta variant",Vaccine for 18 and up
9/10/21,"COVID, Delta variant",Vaccine for 18 and up
9/11/21,"COVID, Delta variant",Vaccine for 18 and up
9/12/21,"COVID, Delta variant",Vaccine for 18 and up
9/13/21,"COVID, Delta variant",Vaccine for 18 and up
9/14/21,"COVID, Delta variant",Vaccine for 18 and up
9/15/21,"COVID, Delta variant",Vaccine for 18 and up
9/16/21,"COVID, Delta variant",Vaccine for 18 and up
9/17/21,"COVID, Delta variant",Vaccine for 18 and up
9/18/21,"COVID, Delta variant",Vaccine for 18 and up
9/19/21,"COVID, Delta variant",Vaccine for 18 and up
9/20/21,"COVID, Delta variant",Vaccine for 18 and up
9/21/21,"COVID, Delta variant",Vaccine for 18 and up
9/22/21,"COVID, Delta variant",Vaccine for 18 and up
9/23/21,"COVID, Delta variant",Vaccine for 18 and up
9/24/21,"COVID, Delta variant",Vaccine for 18 and up
9/25/21,"COVID, Delta variant",Vaccine for 18 and up
9/26/21,"COVID, Delta variant",Vaccine for 18 and up
9/27/21,"COVID, Delta variant",Vaccine for 18 and up
9/28/21,"COVID, Delta variant",Vaccine for 18 and up
9/29/21,"COVID, Delta variant",Vaccine for 18 and up
9/30/21,"COVID, Delta variant",Vaccine for 18 and up
10/1/21,"COVID, Delta variant",Vaccine for 18 and up
10/2/21,"COVID, Delta variant",Vaccine for 18 and up
10/3/21,"COVID, Delta variant",Vaccine for 18 and up
10/4/21,"COVID, Delta variant",Vaccine for 18 and up
10/5/21,"COVID, Delta variant",Vaccine for 18 and up
10/6/21,"COVID, Delta variant",Vaccine for 18 and up
10/7/21,"COVID, Delta variant",Vaccine for 18 and up
10/8/21,"COVID, Delta variant",Vaccine for 18 and up
10/9/21,"COVID, Delta variant",Vaccine for 18 and up
10/10/21,"COVID, Delta variant",Vaccine for 18 and up
10/11/21,"COVID, Delta variant",Vaccine for 18 and up
10/12/21,"COVID, Delta variant",Vaccine for 18 and up
10/13/21,"COVID, Delta variant",Vaccine for 18 and up
10/14/21,"COVID, Delta variant",Vaccine for 18 and up
10/15/21,"COVID, Delta variant",Vaccine for 18 and up
10/16/21,"COVID, Delta variant",Vaccine for 18 and up
10/17/21,"COVID, Delta variant",Vaccine for 18 and up
10/18/21,"COVID, Delta variant",Vaccine for 18 and up
10/19/21,"COVID, Delta variant",Vaccine for 18 and up
10/20/21,"COVID, Delta variant",Vaccine for 18 and up
10/21/21,"COVID, Delta variant",Vaccine for 18 and up
10/22/21,"COVID, Delta variant",Vaccine for 18 and up
10/23/21,"COVID, Delta variant",Vaccine for 18 and up
10/24/21,"COVID, Delta variant",Vaccine for 18 and up
10/25/21,"COVID, Delta variant",Vaccine for 18 and up
10/26/21,"COVID, Delta variant",Vaccine for 18 and up
10/27/21,"COVID, Delta variant",Vaccine for 18 and up
10/28/21,"COVID, Delta variant",Vaccine for 18 and up
10/29/21,"COVID, Delta variant",Vaccine for 18 and up
10/30/21,"COVID, Delta variant",Vaccine for 18 and up
10/31/21,"COVID, Delta variant",Vaccine for 18 and up
11/1/21,"COVID, Delta variant",Vaccine for 18 and up
11/2/21,"COVID, Delta variant",Vaccine for 18 and up
11/3/21,"COVID, Delta variant",Vaccine for 18 and up
11/4/21,"COVID, Delta variant",Vaccine for 18 and up
11/5/21,"COVID, Delta variant",Vaccine for 18 and up
11/6/21,"COVID, Delta variant",Vaccine for 5 and up
11/7/21,"COVID, Delta variant",Vaccine for 5 and up
11/8/21,"COVID, Delta variant",Vaccine for 5 and up
11/9/21,"COVID, Delta variant",Vaccine for 5 and up
11/10/21,"COVID, Delta variant",Vaccine for 5 and up
11/11/21,"COVID, Delta variant",Vaccine for 5 and up
11/12/21,"COVID, Delta variant",Vaccine for 5 and up
11/13/21,"COVID, Delta variant",Vaccine for 5 and up
11/14/21,"COVID, Delta variant",Vaccine for 5 and up
11/15/21,"COVID, Delta variant",Vaccine for 5 and up
11/16/21,"COVID, Delta variant",Vaccine for 5 and up
11/17/21,"COVID, Delta variant",Vaccine for 5 and up
11/18/21,"COVID, Delta variant",Vaccine for 5 and up
11/19/21,"COVID, Delta variant",Vaccine for 5 and up
11/20/21,"COVID, Delta variant",Vaccine for 5 and up
11/21/21,"COVID, Delta variant",Vaccine for 5 and up
11/22/21,"COVID, Delta variant",Vaccine for 5 and up
11/23/21,"COVID, Delta variant",Vaccine for 5 and up
11/24/21,"COVID, Delta variant",Vaccine for 5 and up
11/25/21,"COVID, Delta variant",Vaccine for 5 and up
11/26/21,"COVID, Delta variant",Vaccine for 5 and up
11/27/21,"COVID, Delta & Omicron variants",Vaccine for 5 and up
11/28/21,"COVID, Delta & Omicron variants",Vaccine for 5 and up
11/29/21,"COVID, Delta & Omicron variants",Vaccine for 5 and up
11/30/21,"COVID, Delta & Omicron variants",Vaccine for 5 and up
